0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.07511737089201878,-0.27230046948356806,-0.2300469483568075,-0.5868544600938967,-0.3286384976525822,-0.8075117370892019,-0.3568075117370892,-1.0,-0.14084507042253522,-0.40375586854460094,-0.49765258215962443,-0.39906103286384975,-0.4131455399061033,-0.36619718309859156,-0.2676056338028169,-0.352112676056338,-0.15023474178403756,-0.19248826291079812,-0.5446009389671361,-0.22065727699530516,-0.4084507042253521,-0.2112676056338028,-0.22535211267605634,-0.19718309859154928,-0.17370892018779344,-0.004694835680751174,-0.5446009389671361,-0.06103286384976526,-0.39906103286384975,-0.03286384976525822,-0.215962441314554,-0.004694835680751174,-0.20657276995305165,0.15023474178403756,-0.4788732394366197,0.11737089201877934,-0.3755868544600939,0.13145539906103287,-0.24413145539906103,0.15023474178403756
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.06132075471698113,-0.28773584905660377,-0.2169811320754717,-0.5943396226415094,-0.32075471698113206,-0.8018867924528302,-0.35377358490566035,-1.0,-0.15566037735849056,-0.39622641509433965,-0.47641509433962265,-0.37735849056603776,-0.4009433962264151,-0.3490566037735849,-0.25471698113207547,-0.3443396226415094,-0.16037735849056603,-0.18867924528301888,-0.5330188679245284,-0.2028301886792453,-0.39622641509433965,-0.19339622641509435,-0.21226415094339623,-0.18867924528301888,-0.1792452830188679,0.0,-0.5377358490566038,-0.04716981132075472,-0.3867924528301887,-0.02358490566037736,-0.2028301886792453,0.0,-0.20754716981132076,0.16037735849056603,-0.4811320754716981,0.12735849056603774,-0.38207547169811323,0.14150943396226415,-0.25,0.16037735849056603
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.06944444444444445,-0.2824074074074074,-0.22685185185185186,-0.5925925925925926,-0.3287037037037037,-0.8055555555555556,-0.35185185185185186,-1.0,-0.1712962962962963,-0.38425925925925924,-0.46296296296296297,-0.375,-0.39351851851851855,-0.35648148148148145,-0.25462962962962965,-0.35185185185185186,-0.18518518518518517,-0.18518518518518517,-0.5185185185185185,-0.20833333333333334,-0.38425925925925924,-0.2037037037037037,-0.21296296296296297,-0.19444444444444445,-0.20833333333333334,-0.004629629629629629,-0.5370370370370371,-0.05555555555555555,-0.37962962962962965,-0.032407407407407406,-0.19907407407407407,-0.009259259259259259,-0.2361111111111111,0.14814814814814814,-0.49074074074074076,0.11574074074074074,-0.37962962962962965,0.12962962962962962,-0.24537037037037038,0.14814814814814814
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.07075471698113207,-0.2783018867924528,-0.22641509433962265,-0.5943396226415094,-0.32075471698113206,-0.8066037735849056,-0.33490566037735847,-1.0,-0.1509433962264151,-0.41037735849056606,-0.5047169811320755,-0.39622641509433965,-0.419811320754717,-0.3632075471698113,-0.27358490566037735,-0.3632075471698113,-0.1509433962264151,-0.2028301886792453,-0.5518867924528302,-0.22169811320754718,-0.419811320754717,-0.20754716981132076,-0.24056603773584906,-0.20754716981132076,-0.16981132075471697,-0.018867924528301886,-0.5471698113207547,-0.07075471698113207,-0.4056603773584906,-0.04245283018867924,-0.2358490566037736,-0.02358490566037736,-0.19811320754716982,0.1320754716981132,-0.47641509433962265,0.09905660377358491,-0.37735849056603776,0.11320754716981132,-0.24528301886792453,0.12735849056603774
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.07692307692307693,-0.27884615384615385,-0.23076923076923078,-0.5913461538461539,-0.32211538461538464,-0.8125,-0.33653846153846156,-1.0,-0.14903846153846154,-0.40865384615384615,-0.5336538461538461,-0.39903846153846156,-0.4326923076923077,-0.36538461538461536,-0.27403846153846156,-0.36538461538461536,-0.14423076923076922,-0.1971153846153846,-0.5721153846153846,-0.23076923076923078,-0.4326923076923077,-0.21153846153846154,-0.2548076923076923,-0.20673076923076922,-0.16346153846153846,-0.009615384615384616,-0.5625,-0.07211538461538461,-0.42788461538461536,-0.04807692307692308,-0.25961538461538464,-0.028846153846153848,-0.19230769230769232,0.14423076923076922,-0.4855769230769231,0.09615384615384616,-0.3894230769230769,0.11057692307692307,-0.2644230769230769,0.125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.08695652173913043,-0.28019323671497587,-0.2608695652173913,-0.5990338164251208,-0.3671497584541063,-0.8164251207729468,-0.3719806763285024,-1.0,-0.18357487922705315,-0.4106280193236715,-0.5652173913043478,-0.41545893719806765,-0.463768115942029,-0.38164251207729466,-0.2995169082125604,-0.3864734299516908,-0.17391304347826086,-0.19806763285024154,-0.5990338164251208,-0.2463768115942029,-0.463768115942029,-0.2222222222222222,-0.28502415458937197,-0.21256038647342995,-0.1932367149758454,-0.01932367149758454,-0.5942028985507246,-0.09178743961352658,-0.463768115942029,-0.06763285024154589,-0.2946859903381642,-0.043478260869565216,-0.21739130434782608,0.13043478260869565,-0.5169082125603864,0.0821256038647343,-0.42995169082125606,0.09178743961352658,-0.30917874396135264,0.10628019323671498
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.08695652173913043,-0.2753623188405797,-0.26570048309178745,-0.5942028985507246,-0.36231884057971014,-0.8115942028985508,-0.3671497584541063,-1.0,-0.18840579710144928,-0.4057971014492754,-0.5603864734299517,-0.4057971014492754,-0.463768115942029,-0.37681159420289856,-0.30434782608695654,-0.38164251207729466,-0.18357487922705315,-0.19806763285024154,-0.5990338164251208,-0.23671497584541062,-0.463768115942029,-0.21739130434782608,-0.28502415458937197,-0.20772946859903382,-0.19806763285024154,-0.01932367149758454,-0.5893719806763285,-0.0821256038647343,-0.45893719806763283,-0.057971014492753624,-0.2898550724637681,-0.028985507246376812,-0.22705314009661837,0.13526570048309178,-0.5217391304347826,0.08695652173913043,-0.4396135265700483,0.0966183574879227,-0.3285024154589372,0.11594202898550725
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.08542713567839195,-0.2663316582914573,-0.23618090452261306,-0.5778894472361809,-0.32663316582914576,-0.8040201005025126,-0.3417085427135678,-1.0,-0.1658291457286432,-0.41708542713567837,-0.5678391959798995,-0.3969849246231156,-0.4623115577889447,-0.35175879396984927,-0.3015075376884422,-0.35175879396984927,-0.1457286432160804,-0.20100502512562815,-0.6030150753768844,-0.21608040201005024,-0.457286432160804,-0.20603015075376885,-0.2814070351758794,-0.19597989949748743,-0.15577889447236182,-0.010050251256281407,-0.5778894472361809,-0.05025125628140704,-0.4472361809045226,-0.04020100502512563,-0.2914572864321608,-0.02512562814070352,-0.17587939698492464,0.1507537688442211,-0.48743718592964824,0.11557788944723618,-0.4020100502512563,0.11557788944723618,-0.2914572864321608,0.1306532663316583
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.07216494845360824,-0.28865979381443296,-0.20618556701030927,-0.5824742268041238,-0.29896907216494845,-0.7938144329896907,-0.32989690721649484,-1.0,-0.12886597938144329,-0.4072164948453608,-0.5,-0.3711340206185567,-0.41237113402061853,-0.31958762886597936,-0.25257731958762886,-0.31443298969072164,-0.10824742268041238,-0.18556701030927836,-0.5515463917525774,-0.20103092783505155,-0.41237113402061853,-0.17525773195876287,-0.2268041237113402,-0.17010309278350516,-0.11855670103092783,0.005154639175257732,-0.5257731958762887,-0.030927835051546393,-0.3917525773195876,-0.015463917525773196,-0.21649484536082475,0.0,-0.13402061855670103,0.17010309278350516,-0.4484536082474227,0.13917525773195877,-0.35051546391752575,0.13917525773195877,-0.211340206185567,0.15463917525773196
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.07772020725388601,-0.2849740932642487,-0.19689119170984457,-0.5699481865284974,-0.3005181347150259,-0.7772020725388601,-0.3160621761658031,-1.0,-0.08808290155440414,-0.41450777202072536,-0.49222797927461137,-0.35751295336787564,-0.43523316062176165,-0.29015544041450775,-0.29015544041450775,-0.27461139896373055,-0.06217616580310881,-0.18652849740932642,-0.533678756476684,-0.18652849740932642,-0.43523316062176165,-0.15025906735751296,-0.2694300518134715,-0.13471502590673576,-0.07772020725388601,0.0051813471502590676,-0.5129533678756477,-0.02072538860103627,-0.39896373056994816,-0.02072538860103627,-0.23834196891191708,-0.010362694300518135,-0.10880829015544041,0.17616580310880828,-0.44559585492227977,0.12953367875647667,-0.35233160621761656,0.11917098445595854,-0.20725388601036268,0.13471502590673576
