8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.1796875,-0.07421875,-0.296875,-0.24609375,-0.3125,-0.41015625,-0.296875,-0.53125,-0.1640625,-0.4765625,-0.1796875,-0.69140625,-0.18359375,-0.81640625,-0.1796875,-0.9296875,-0.05859375,-0.49609375,-0.0703125,-0.7265625,-0.078125,-0.875,-0.078125,-1.0,0.046875,-0.4765625,0.03125,-0.6953125,0.015625,-0.828125,0.0078125,-0.94140625,0.15234375,-0.421875,0.140625,-0.59375,0.12109375,-0.69921875,0.09765625,-0.7890625
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.18110236220472442,-0.07480314960629922,-0.2874015748031496,-0.24803149606299213,-0.2952755905511811,-0.41338582677165353,-0.2874015748031496,-0.5354330708661418,-0.15748031496062992,-0.484251968503937,-0.16535433070866143,-0.6929133858267716,-0.16929133858267717,-0.8188976377952756,-0.16535433070866143,-0.9291338582677166,-0.051181102362204724,-0.5039370078740157,-0.05905511811023622,-0.7322834645669292,-0.06299212598425197,-0.8779527559055118,-0.06299212598425197,-1.0,0.051181102362204724,-0.484251968503937,0.04330708661417323,-0.7007874015748031,0.031496062992125984,-0.8346456692913385,0.01968503937007874,-0.9448818897637795,0.15748031496062992,-0.4251968503937008,0.15354330708661418,-0.594488188976378,0.12992125984251968,-0.7007874015748031,0.11023622047244094,-0.7952755905511811
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.17578125,-0.07421875,-0.28515625,-0.2421875,-0.296875,-0.40234375,-0.29296875,-0.5234375,-0.16015625,-0.48046875,-0.16796875,-0.69140625,-0.16796875,-0.81640625,-0.1640625,-0.92578125,-0.0546875,-0.5,-0.0625,-0.7265625,-0.06640625,-0.87109375,-0.0703125,-1.0,0.05078125,-0.4765625,0.03515625,-0.69140625,0.0234375,-0.828125,0.01171875,-0.94140625,0.15625,-0.421875,0.1484375,-0.58984375,0.12890625,-0.69140625,0.109375,-0.78125
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.17578125,-0.07421875,-0.28515625,-0.2421875,-0.296875,-0.40234375,-0.2890625,-0.5234375,-0.16015625,-0.48046875,-0.171875,-0.6875,-0.171875,-0.8125,-0.16796875,-0.921875,-0.05078125,-0.5,-0.0625,-0.73046875,-0.0703125,-0.875,-0.0703125,-1.0,0.05078125,-0.48046875,0.0390625,-0.6953125,0.02734375,-0.83203125,0.01953125,-0.9453125,0.15625,-0.42578125,0.15234375,-0.59375,0.1328125,-0.6953125,0.11328125,-0.78515625
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.17898832684824903,-0.07392996108949416,-0.2918287937743191,-0.245136186770428,-0.3035019455252918,-0.4085603112840467,-0.29571984435797666,-0.5330739299610895,-0.16342412451361868,-0.4785992217898833,-0.17509727626459143,-0.6848249027237354,-0.17509727626459143,-0.8132295719844358,-0.17120622568093385,-0.9221789883268483,-0.058365758754863814,-0.49416342412451364,-0.06614785992217899,-0.7276264591439688,-0.07392996108949416,-0.8754863813229572,-0.07392996108949416,-1.0,0.04669260700389105,-0.47470817120622566,0.038910505836575876,-0.6926070038910506,0.027237354085603113,-0.8287937743190662,0.01556420233463035,-0.9416342412451362,0.1517509727626459,-0.42023346303501946,0.14785992217898833,-0.5875486381322957,0.13229571984435798,-0.6926070038910506,0.11284046692607004,-0.7859922178988327
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.1744186046511628,-0.07364341085271318,-0.28294573643410853,-0.2364341085271318,-0.29457364341085274,-0.3953488372093023,-0.29844961240310075,-0.5193798449612403,-0.16279069767441862,-0.4806201550387597,-0.17829457364341086,-0.686046511627907,-0.17829457364341086,-0.813953488372093,-0.17054263565891473,-0.9263565891472868,-0.05813953488372093,-0.49612403100775193,-0.06976744186046512,-0.7248062015503876,-0.07364341085271318,-0.872093023255814,-0.07364341085271318,-1.0,0.04263565891472868,-0.47674418604651164,0.031007751937984496,-0.6937984496124031,0.01937984496124031,-0.8294573643410853,0.011627906976744186,-0.9418604651162791,0.1511627906976744,-0.42248062015503873,0.1434108527131783,-0.5891472868217055,0.12403100775193798,-0.6937984496124031,0.10852713178294573,-0.7868217054263565
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.17829457364341086,-0.07364341085271318,-0.2868217054263566,-0.24031007751937986,-0.29844961240310075,-0.40310077519379844,-0.29457364341085274,-0.5232558139534884,-0.16279069767441862,-0.47674418604651164,-0.17054263565891473,-0.689922480620155,-0.1744186046511628,-0.8178294573643411,-0.16666666666666666,-0.9263565891472868,-0.05426356589147287,-0.49612403100775193,-0.06589147286821706,-0.7248062015503876,-0.06976744186046512,-0.872093023255814,-0.06976744186046512,-1.0,0.046511627906976744,-0.4728682170542636,0.03488372093023256,-0.689922480620155,0.023255813953488372,-0.8255813953488372,0.015503875968992248,-0.9418604651162791,0.1511627906976744,-0.4186046511627907,0.1434108527131783,-0.5891472868217055,0.12790697674418605,-0.6937984496124031,0.10852713178294573,-0.7829457364341085
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.17307692307692307,-0.07692307692307693,-0.27692307692307694,-0.24615384615384617,-0.28846153846153844,-0.4076923076923077,-0.29615384615384616,-0.5307692307692308,-0.1576923076923077,-0.4846153846153846,-0.16923076923076924,-0.6923076923076923,-0.16923076923076924,-0.8192307692307692,-0.16538461538461538,-0.926923076923077,-0.05384615384615385,-0.5038461538461538,-0.06153846153846154,-0.7307692307692307,-0.06923076923076923,-0.8730769230769231,-0.06923076923076923,-1.0,0.05,-0.4807692307692308,0.038461538461538464,-0.6961538461538461,0.026923076923076925,-0.8307692307692308,0.015384615384615385,-0.9423076923076923,0.15384615384615385,-0.4269230769230769,0.14615384615384616,-0.5923076923076923,0.12692307692307692,-0.6961538461538461,0.1076923076923077,-0.7884615384615384
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.1839080459770115,-0.07279693486590039,-0.29118773946360155,-0.2413793103448276,-0.30268199233716475,-0.4061302681992337,-0.2988505747126437,-0.5287356321839081,-0.1685823754789272,-0.4789272030651341,-0.18007662835249041,-0.6896551724137931,-0.1839080459770115,-0.8160919540229885,-0.17624521072796934,-0.9272030651340997,-0.06130268199233716,-0.49808429118773945,-0.07279693486590039,-0.7279693486590039,-0.07662835249042145,-0.8735632183908046,-0.07662835249042145,-1.0,0.0421455938697318,-0.4789272030651341,0.02681992337164751,-0.6934865900383141,0.01532567049808429,-0.8314176245210728,0.0038314176245210726,-0.9386973180076629,0.14559386973180077,-0.42528735632183906,0.1417624521072797,-0.5900383141762452,0.12260536398467432,-0.6934865900383141,0.10727969348659004,-0.7816091954022989
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.17870722433460076,-0.07224334600760456,-0.2889733840304182,-0.23954372623574144,-0.30038022813688214,-0.39923954372623577,-0.2965779467680608,-0.5247148288973384,-0.1634980988593156,-0.4828897338403042,-0.17870722433460076,-0.6920152091254753,-0.17870722433460076,-0.8212927756653993,-0.17490494296577946,-0.9315589353612167,-0.057034220532319393,-0.49809885931558934,-0.06844106463878327,-0.7300380228136882,-0.07604562737642585,-0.8745247148288974,-0.07604562737642585,-1.0,0.045627376425855515,-0.4790874524714829,0.030418250950570342,-0.6920152091254753,0.019011406844106463,-0.8288973384030418,0.0076045627376425855,-0.9391634980988594,0.1482889733840304,-0.4220532319391635,0.1444866920152091,-0.5855513307984791,0.12547528517110265,-0.6920152091254753,0.11026615969581749,-0.779467680608365
