2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.2845849802371542,0.03557312252964427,-0.5612648221343873,0.023715415019762844,-0.7786561264822134,0.05138339920948617,-1.0,0.07905138339920949,-0.391304347826087,-0.233201581027668,-0.39920948616600793,0.18181818181818182,-0.4031620553359684,0.22529644268774704,-0.383399209486166,0.1383399209486166,-0.16996047430830039,-0.2608695652173913,-0.2015810276679842,0.24110671936758893,-0.20948616600790515,0.2608695652173913,-0.2015810276679842,0.16600790513833993,0.03557312252964427,-0.22529644268774704,-0.003952569169960474,0.2450592885375494,-0.03162055335968379,0.22529644268774704,-0.03557312252964427,0.12648221343873517,0.2134387351778656,-0.16600790513833993,0.18181818181818182,0.18181818181818182,0.1422924901185771,0.1976284584980237,0.1383399209486166,0.1422924901185771
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.2795275590551181,0.04330708661417323,-0.5511811023622047,0.03937007874015748,-0.7716535433070866,0.07874015748031496,-1.0,0.10236220472440945,-0.38976377952755903,-0.2125984251968504,-0.3937007874015748,0.20866141732283464,-0.3858267716535433,0.24015748031496062,-0.3661417322834646,0.1377952755905512,-0.16929133858267717,-0.2440944881889764,-0.1968503937007874,0.2637795275590551,-0.20078740157480315,0.2677165354330709,-0.19291338582677164,0.15748031496062992,0.03543307086614173,-0.2125984251968504,-0.003937007874015748,0.2677165354330709,-0.027559055118110236,0.22440944881889763,-0.027559055118110236,0.1062992125984252,0.2125984251968504,-0.15748031496062992,0.18110236220472442,0.20078740157480315,0.14566929133858267,0.19291338582677164,0.14566929133858267,0.11811023622047244
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.2653061224489796,0.0326530612244898,-0.5469387755102041,0.012244897959183673,-0.7673469387755102,0.02857142857142857,-1.0,0.04897959183673469,-0.39183673469387753,-0.2571428571428571,-0.37551020408163266,0.11020408163265306,-0.3877551020408163,0.19591836734693877,-0.37551020408163266,0.15510204081632653,-0.15918367346938775,-0.2979591836734694,-0.17142857142857143,0.14285714285714285,-0.19183673469387755,0.22448979591836735,-0.19591836734693877,0.17959183673469387,0.053061224489795916,-0.27755102040816326,0.036734693877551024,0.1346938775510204,0.004081632653061225,0.19591836734693877,-0.00816326530612245,0.15918367346938775,0.23673469387755103,-0.22040816326530613,0.22448979591836735,0.07755102040816327,0.18775510204081633,0.1510204081632653,0.17959183673469387,0.15510204081632653
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.27309236947791166,0.028112449799196786,-0.5502008032128514,0.0321285140562249,-0.7670682730923695,0.08032128514056225,-1.0,0.0963855421686747,-0.3815261044176707,-0.21686746987951808,-0.3855421686746988,0.17269076305220885,-0.3895582329317269,0.23694779116465864,-0.37349397590361444,0.17670682730923695,-0.15261044176706828,-0.23694779116465864,-0.18473895582329317,0.21686746987951808,-0.19678714859437751,0.27710843373493976,-0.1927710843373494,0.21285140562248997,0.05622489959839357,-0.20481927710843373,0.024096385542168676,0.20481927710843373,-0.020080321285140562,0.23293172690763053,-0.0321285140562249,0.17670682730923695,0.24096385542168675,-0.15261044176706828,0.21686746987951808,0.15261044176706828,0.1566265060240964,0.21686746987951808,0.13253012048192772,0.21285140562248997
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.28688524590163933,0.036885245901639344,-0.5614754098360656,0.040983606557377046,-0.7745901639344263,0.0860655737704918,-1.0,0.11475409836065574,-0.38524590163934425,-0.21311475409836064,-0.38934426229508196,0.22131147540983606,-0.38524590163934425,0.26639344262295084,-0.36475409836065575,0.1721311475409836,-0.14754098360655737,-0.24180327868852458,-0.18032786885245902,0.27459016393442626,-0.18442622950819673,0.29918032786885246,-0.1762295081967213,0.19672131147540983,0.06147540983606557,-0.20901639344262296,0.02459016393442623,0.27049180327868855,-0.004098360655737705,0.2540983606557377,-0.012295081967213115,0.14754098360655737,0.23770491803278687,-0.15163934426229508,0.21721311475409835,0.21311475409836064,0.1762295081967213,0.23770491803278687,0.16393442622950818,0.18442622950819673
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.27530364372469635,0.048582995951417005,-0.5546558704453441,0.048582995951417005,-0.7773279352226721,0.08097165991902834,-1.0,0.10526315789473684,-0.39271255060728744,-0.20242914979757085,-0.38866396761133604,0.2388663967611336,-0.3805668016194332,0.2631578947368421,-0.3684210526315789,0.145748987854251,-0.1659919028340081,-0.2388663967611336,-0.1902834008097166,0.291497975708502,-0.1902834008097166,0.2874493927125506,-0.18218623481781376,0.1659919028340081,0.044534412955465584,-0.2145748987854251,0.008097165991902834,0.2874493927125506,-0.012145748987854251,0.2388663967611336,-0.012145748987854251,0.11336032388663968,0.22672064777327935,-0.16194331983805668,0.19433198380566802,0.2145748987854251,0.1659919028340081,0.19838056680161945,0.16194331983805668,0.10931174089068826
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.2701612903225806,0.05241935483870968,-0.5524193548387096,0.04435483870967742,-0.782258064516129,0.05241935483870968,-1.0,0.04838709677419355,-0.3911290322580645,-0.21774193548387097,-0.375,0.2056451612903226,-0.375,0.2217741935483871,-0.36693548387096775,0.10887096774193548,-0.1693548387096774,-0.25806451612903225,-0.17338709677419356,0.2661290322580645,-0.18548387096774194,0.25,-0.1774193548387097,0.12096774193548387,0.04032258064516129,-0.23387096774193547,0.008064516129032258,0.2661290322580645,-0.012096774193548387,0.2056451612903226,-0.004032258064516129,0.08064516129032258,0.21370967741935484,-0.1814516129032258,0.1774193548387097,0.1814516129032258,0.14919354838709678,0.15725806451612903,0.15725806451612903,0.06854838709677419
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.2834008097165992,0.044534412955465584,-0.562753036437247,0.048582995951417005,-0.7773279352226721,0.09716599190283401,-1.0,0.11740890688259109,-0.38866396761133604,-0.1902834008097166,-0.4048582995951417,0.2388663967611336,-0.39271255060728744,0.2793522267206478,-0.3643724696356275,0.17813765182186234,-0.14979757085020243,-0.21862348178137653,-0.20242914979757085,0.29554655870445345,-0.19433198380566802,0.3076923076923077,-0.18218623481781376,0.19838056680161945,0.06072874493927125,-0.1902834008097166,0.008097165991902834,0.291497975708502,-0.016194331983805668,0.2591093117408907,-0.020242914979757085,0.145748987854251,0.242914979757085,-0.13765182186234817,0.20647773279352227,0.22672064777327935,0.16194331983805668,0.24696356275303644,0.14979757085020243,0.1862348178137652
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.2716049382716049,0.06172839506172839,-0.5473251028806584,0.06584362139917696,-0.7777777777777778,0.07818930041152264,-1.0,0.0823045267489712,-0.39094650205761317,-0.18518518518518517,-0.3662551440329218,0.23868312757201646,-0.37448559670781895,0.2551440329218107,-0.36213991769547327,0.1440329218106996,-0.16049382716049382,-0.23045267489711935,-0.16049382716049382,0.2880658436213992,-0.17695473251028807,0.27983539094650206,-0.17695473251028807,0.16049382716049382,0.04526748971193416,-0.2139917695473251,0.02880658436213992,0.2757201646090535,0.0,0.2345679012345679,-0.00823045267489712,0.12345679012345678,0.22633744855967078,-0.16872427983539096,0.205761316872428,0.18518518518518517,0.1728395061728395,0.17695473251028807,0.16872427983539096,0.102880658436214
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.27235772357723576,0.04878048780487805,-0.5528455284552846,0.044715447154471545,-0.7845528455284553,0.056910569105691054,-1.0,0.06097560975609756,-0.3983739837398374,-0.2073170731707317,-0.3699186991869919,0.23577235772357724,-0.3699186991869919,0.23983739837398374,-0.3699186991869919,0.11382113821138211,-0.16666666666666666,-0.24796747967479674,-0.17479674796747968,0.2886178861788618,-0.18292682926829268,0.26422764227642276,-0.17886178861788618,0.13008130081300814,0.044715447154471545,-0.22357723577235772,0.008130081300813009,0.2886178861788618,-0.0040650406504065045,0.21951219512195122,-0.0040650406504065045,0.08536585365853659,0.22357723577235772,-0.17479674796747968,0.18292682926829268,0.1991869918699187,0.15853658536585366,0.16666666666666666,0.16666666666666666,0.06910569105691057
